Date,Month,Year,Autos,Light Trucks,Light Total,Total,Autos (SAAR),Light Trucks (SAAR),Light Total (SAAR),Total (SAAR)
01/08/2023,August,2023,263.593,1054.995,1318.588,1364.968,3.090424185,12.28347693,15.37390111,15.90915752
01/09/2023,September,2023,273.97,1067.01,1340.98,1383.381,3.242716453,12.44899764,15.6917141,16.1928044
01/10/2023,October,2023,234.872,963.79,1198.662,1239.497,3.030073916,12.31958163,15.34965555,15.80505879
01/11/2023,November,2023,244.428,990.655,1235.083,1273.488,3.12270144,12.32731051,15.45001195,15.93871502
01/12/2023,December,2023,264.904,1193.949,1458.853,1505.049,3.160950936,12.75813997,15.91909091,16.38541909
01/01/2024,January,2024,207.999,862.528,1070.527,1107.383,2.982052614,12.04357366,15.02562628,15.53610392
01/02/2024,February,2024,230.066,998.93,1228.996,1265.598,2.997738675,12.67170537,15.66944405,16.177028
01/03/2024,March,2024,279.579,1152.553,1432.132,1471.694,2.956565234,12.72065686,15.67722209,16.13606871
01/04/2024,April,2024,257.006,1060.475,1317.481,1357.828,3.043345233,12.98497115,16.02831638,16.52885662
01/05/2024,May,2024,276.14,1154.941,1431.081,1471.183,2.942330055,12.88251153,15.82484159,16.3087105
01/06/2024,June,2024,247.869,1061.128,1308.997,1347.073,2.719100163,12.27280194,14.9919021,15.43339818
01/07/2024,July,2024,243.961,1041.75,1285.711,1327.886,2.952694582,12.87753457,15.83022915,16.34692068
01/08/2024,August,2024,267.404,1144.941,1412.345,1455.787,2.889601051,12.24834224,15.13794329,15.6384522
01/09/2024,September,2024,227.227,944.439,1171.666,1211.787,3.060852482,12.73818534,15.79903782,16.27500202
01/10/2024,October,2024,251.589,1080.18,1331.769,1373.094,3.096362762,13.02245996,16.11882272,16.58122903
01/11/2024,November,2024,250.101,1123.392,1373.493,1411.97,3.074368943,13.58543764,16.65980659,17.15043825
01/12/2024,December,2024,245.098,1249.122,1494.22,1539.189,3.039268032,13.829528,16.86879604,17.32267768
01/01/2025,January,2025,197.367,905.66,1103.027,1138.497,2.840437621,12.65147289,15.49191051,15.98357644
01/02/2025,February,2025,219.794,1000.994,1220.788,1252.337,2.95162405,13.05981168,16.01143573,16.44719411
01/03/2025,March,2025,287.595,1297.795,1585.39,1620.008,3.114295354,14.65251549,17.76681085,18.17002403
